place_name,town
碧山街,內湖區
研究院路,文山區
國道3號,文山區
景美溪堤外便道,文山區
小坪頂路,北投區
至遠一路,北投區
復興路,北投區
新園街,北投區
松山路,松山區
南港路,松山區
堤頂大道,松山區
洲美快速道路,北投區
民權路,北投區
木柵路,信義區
玉成街,信義區
國道3號,信義區
堤頂大道,信義區
力行街,南港區
松山路,南港區
芳園街,南港區
國道3號,南港區
國道5號,南港區
內湖路,士林區
康寧路,南港區
國泰街,士林區
福榮街,士林區
福德路,士林區
翠山街,士林區
劍南路,士林區
劍潭路,士林區
德行西路,士林區
德行東路,士林區
樂生巷,士林區
環河快速道路,士林區
磺溪街,士林區
臨溪路,士林區
雙溪產業道路,士林區
寶橋路,文山區
環山二道,文山區
環山三道,文山區
環東大道,松山區
環河北路,萬華區
鄭州路,中正區
機車道,文山區
福華路,北投區
碧山路,士林區
溪洲街,文山區
萬芳交流道,文山區
新店溪與淡水河腳踏車,萬華區
新富街,內湖區
新豐街,內湖區
圓環,信義區
塔城街,中正區
敬熙路,士林區
新生北路高架道路,中山區
新生高架道路匝道,中正區
新生街,北投區
圓環,士林區
圓環,中山區
圓環,中正區
圓環,文山區
圓環,文山區
圓環,萬華區
港東街,南港區
華江大橋匝道,萬華區
喬治工商校區內道路,信義區
堤外便道,中正區
堤外便道,文山區
復北地下道,松山區
區塊道路,士林區
區塊道路,北投區
基隆路車,信義區
基隆路高架道路匝道,大安區
基隆路高架道路匝道,文山區
重陽大橋匝道,士林區
重新路,大同區
峨眉街,萬華區
南港聯絡道,南港區
南勢街,南港區
政大校區內道路,文山區
金莊路,內湖區
松信路,松山區
東勢街,南港區
忠孝大鵬提外便道,文山區
車行地下道,大安區
車行地下道,中正區
自強路,北投區
老子大道,士林區
自行車專用道,中正區
立賢路,北投區
永保街,內湖區
玉山路,文山區
民族東路,內湖區
台大校區內道路,大安區
市民高架道路,大安區
市民高架道路,中山區
市民高架道路,中正區
市民高架道路,松山區
市民高架道路匝道,大安區
市民高架道路匝道,中正區
市民高架道路匝道,信義區
巴拉卡公路,北投區
仁愛敦南圓環,大安區
中興大橋機車道,萬華區
中山路,士林區
中坡北路,松山區
大亨路,士林區
三民圓,松山區
力行路,北投區
大享路,士林區
農業道路,北投區
峨嵋街,萬華區
環河快速道路,萬華區
水源快速道路,文山區
北二高台北聯絡道,文山區
信義快速道路,文山區
深坑端,文山區
溪州街,文山區
二高南港聯絡道,南港區
信義快速道路,南港區
福音大道,南港區
蔣渭水高速公路,南港區
中山高汐五高架道路,內湖區
中山高速公路,內湖區
中山高汐五高架道路,士林區
中山高速公路,士林區
洲美快速道路,士林區
新生高架道路,士林區
中湖戰備道路,北投區
中山高汐五高架道路,松山區
中山高速公路,松山區
市民大道高架道路,松山區
北二高台北聯絡道,信義區
市民大道高架道路,信義區
信義快速道路,信義區
北二高台北聯絡道,大安區
市民大道高架道路,大安區
中山高汐五高架道路,中山區
中山高速公路,中山區
天母快速道路,中山區
市民大道高架道路,中山區
通化街,中山區
西寧南路,中正區
長安東路,中正區
中山高汐五高架道路,大同區
中山高速公路,大同區
雙溪街,士林區
杏林巷,北投區
秀山路,北投區
育仁路,北投區
奇岩路,北投區
奉賢路,北投區
宜山路,北投區
怡和巷,北投區
洲美街,北投區
致遠一路,北投區
致遠二路,北投區
致遠三路,北投區
致遠路,北投區
重三路,北投區
振華街,北投區
振興街,北投區
珠海路,北投區
紗帽路,北投區
崇仁路,北投區
崇仰一路,北投區
崇仰七路,北投區
崇仰九路,北投區
崇仰二路,北投區
崇仰三路,北投區
崇仰五路,北投區
崇仰六路,北投區
崇仰路,北投區
崗山路,北投區
清江路,北投區
勝利街,北投區
堤防路,北投區
富貴一路,北投區
尊賢街,北投區
復興一路,北投區
復興二路,北投區
復興三路,北投區
復興四路,北投區
湖山路,北投區
湖底路,北投區
猴洞產業道路,北投區
登山路,北投區
菁山路,北投區
華南巷,北投區
進賢路,北投區
開明街,北投區
陽明路,北投區
陽金公路,北投區
陽關大道,北投區
新市街,北投區
新民路,北投區
新生巷,北投區
新園路,北投區
新興路,北投區
溫泉路,北投區
義方街,北投區
義理街,北投區
聖景路,北投區
裕民一路,北投區
裕民二路,北投區
裕民三路,北投區
裕民六路,北投區
裕民四路,北投區
農業道路,北投區
實踐街,北投區
榮華一路,北投區
榮華二路,北投區
翠宜路,北投區
翠華街,北投區
翠雲街,北投區
翠嶺路,北投區
銀光巷,北投區
稻香路,北投區
學園路,北投區
樹林路,北投區
錫安巷,北投區
環山路,北投區
磺田路,北投區
磺港路,北投區
隱潭路,北投區
豐年路,北投區
雙全街,北投區
懷德街,北投區
關渡路,北投區
福林路,士林區
福國路,士林區
福港街,士林區
福華路,士林區
福壽街,士林區
攤姆東路,士林區
一心街,北投區
一德街,北投區
八仙產業道路,北投區
十八分產業道路,北投區
三合街,北投區
大屯產業道路,北投區
大屯路,北投區
大同街,北投區
大度路,北投區
大埔產業道路,北投區
大業路,北投區
大興街,北投區
中山北路,北投區
中山路,北投區
中心街,北投區
中央北路,北投區
中央南路,北投區
中正東路,北投區
中正產業道路,北投區
中正街,北投區
中和街,北投區
中湖戰備道路,北投區
中華街,北投區
中興路,北投區
五分產業道路,北投區
公館路,北投區
天母北路,北投區
天母西路,北投區
巴拉卡公路,北投區
文化一路,北投區
文化二路,北投區
文化三路,北投區
文化五路,北投區
文林北路,北投區
水二溪路,北投區
北投路,北投區
民族街,北投區
民權街,北投區
永興路,北投區
石子路,北投區
石仙路,北投區
石牌路,北投區
石壇路,北投區
立功街,北投區
立功路,北投區
立農街,北投區
立德街,北投區
立德路,北投區
光明路,北投區
光武路,北投區
光復路,北投區
吉利街,北投區
同德街,北投區
百拉卡公路,北投區
百齡五路,北投區
百齡四路,北投區
竹子湖路,北投區
自立路,北投區
自強街,北投區
行義路,北投區
西安街,北投區
西園街,北投區
杏林一路,北投區
杏林二路,北投區
杏林三路,北投區
承德路,北投區
明德路,北投區
東昇路,北投區
東華街,北投區
東陽街,北投區
知行路,北投區
長春路,北投區
長壽路,北投區
青春嶺路,北投區
信德大道,北投區
幽雅路,北投區
建民路,北投區
建國街,北投區
泉源路,北投區
洲美快速道路,北投區
玉門街,士林區
仰德大道,士林區
光華路,士林區
安平街,士林區
朱子路,士林區
百齡三路,士林區
百齡路,士林區
竹子湖路,士林區
自祥街,士林區
至城路,士林區
至善路,士林區
至誠路,士林區
西安街,士林區
克強路,士林區
忠勇街,士林區
忠義街,士林區
忠義路,士林區
忠誠路,士林區
承德路,士林區
明溪街,士林區
明德路,士林區
東山路,士林區
東華街,士林區
林文路,士林區
社子一街,士林區
社子九街,士林區
社子二十四街,士林區
社子二十街,士林區
社子八街,士林區
社子十一街,士林區
社子十七街,士林區
社子十九街,士林區
社子十二街,士林區
社子十八街,士林區
社子十六街,士林區
社子十街,士林區
社子五街,士林區
社子六街,士林區
社子街,士林區
社中街,士林區
社正路,士林區
芝玉路,士林區
金龍產業道路,士林區
長生巷,士林區
長春街,士林區
長泰街,士林區
雨農路,士林區
前港街,士林區
前街,士林區
建國街,士林區
建業路,士林區
後港街,士林區
後街,士林區
故宮路,士林區
洲美快速道路,士林區
美崙街,士林區
美德街,士林區
重慶北路,士林區
倫等街,士林區
格致路,士林區
荀子大道,士林區
國華街,士林區
基河路,士林區
莊頂路,士林區
通河西街,士林區
通河東街,士林區
通河街,士林區
凱旋路,士林區
富貴街,士林區
復國街,士林區
復國路,士林區
曾子路,士林區
猴洞產業道路,士林區
菁山路,士林區
菁礐路,士林區
華光街,士林區
華岡路,士林區
華榮街,士林區
華興街,士林區
華聲街,士林區
華齡街,士林區
貴富街,士林區
陽明路,士林區
陽金公路,士林區
愛富一街,士林區
愛富二街,士林區
愛富三街,士林區
新生高架道路,士林區
新安路,士林區
新園街,士林區
新園路,士林區
萬溪左線產業道路,士林區
萬溪產業道路,士林區
葫東街,士林區
葫蘆街,士林區
榮華三路,士林區
碧溪產業道路,士林區
福志路,士林區
安泰街,內湖區
安康路,內湖區
安興街,內湖區
成功路,內湖區
江南街,內湖區
行忠路,內湖區
行善路,內湖區
行愛路,內湖區
康寧街,內湖區
康寧路,內湖區
康樂街,內湖區
堤頂大道,內湖區
港華街,內湖區
港墘路,內湖區
陽光街,內湖區
新生南路,內湖區
新明路,內湖區
新湖一路,內湖區
新湖二路,內湖區
新湖三路,內湖區
瑞光路,內湖區
瑞湖街,內湖區
碧山路,內湖區
碧溪產業道路,內湖區
劍南路,內湖區
撫遠街,內湖區
樂群三路,內湖區
潭美街,內湖區
環山路,內湖區
環東大道,內湖區
舊宗路,內湖區
麗山街,內湖區
力行街,士林區
下半嶺產業道路,士林區
下東勢產業道路,士林區
下樹林街,士林區
士東路,士林區
士商路,士林區
大北路,士林區
大光街,士林區
大西路,士林區
大享路,士林區
大東路,士林區
大南路,士林區
小北街,士林區
小西街,士林區
小西路,士林區
小東街,士林區
小南街,士林區
中七街,士林區
中二十一路,士林區
中十一街,士林區
中十七路,士林區
中十二路,士林區
中十五路,士林區
中十六路,士林區
中十四街,士林區
中山北路,士林區
中山高汐五高架道路,士林區
中山高速公路,士林區
中正路,士林區
中社路,士林區
中庸一路,士林區
中庸二路,士林區
中庸五路,士林區
中湖戰備道路,士林區
中華路,士林區
中興街,士林區
五指山產業道路,士林區
仁民路,士林區
公園內道路,士林區
天母一路,士林區
天母七路,士林區
天母二路,士林區
天母三路,士林區
天母五路,士林區
天母六路,士林區
天母北路,士林區
天母西路,士林區
天母東路,士林區
天玉街,士林區
孔子大道,士林區
文昌路,士林區
文林北路,士林區
文林路,士林區
北安路,士林區
平青街,士林區
平菁街,士林區
平菁路,士林區
平溪產業道路,士林區
永公路,士林區
永平街,士林區
志成街,士林區
求志路,士林區
秀山街,士林區
防汛道路,士林區
和平街,士林區
和豐街,士林區
幸福街,士林區
延平北路,士林區
景文街,文山區
景平路,文山區
萬壽路,文山區
萬寧街,文山區
萬慶街,文山區
萬樂街,文山區
試院路,文山區
福爾摩莎高速公路,文山區
福爾摩莎高速公路台北聯絡道,文山區
福興路,文山區
樟新街,文山區
興隆路,文山區
興順街,文山區
興德路,文山區
羅斯福路,文山區
寶高路,文山區
寶儀路,文山區
二高南港聯絡道,南港區
八德路,南港區
三重路,南港區
中坡北路,南港區
中坡南路,南港區
中南街,南港區
北宜高速公路,南港區
弘道街,南港區
民權街,南港區
永吉路,南港區
玉成街,南港區
合順街,南港區
同德路,南港區
向陽路,南港區
成功路,南港區
成福路,南港區
汐碇路,南港區
宜興街,南港區
忠孝東路,南港區
昆陽街,南港區
東明街,南港區
東南街,南港區
東新街,南港區
松河街,南港區
松隆路,南港區
林森路,南港區
信義快速道路,南港區
南深路,南港區
南港路,南港區
研究院路,南港區
重陽路,南港區
凌雲街,南港區
國興街,南港區
富康街,南港區
惠民街,南港區
園區街,南港區
新民街,南港區
新明路,南港區
經貿一路,南港區
經貿二路,南港區
經園街,南港區
福山街,南港區
福音大道,南港區
福爾摩莎高速公路,南港區
福德街,南港區
蔣渭水高速公路,南港區
橫科路,南港區
興中路,南港區
興東街,南港區
興南街,南港區
興華路,南港區
龍華街,南港區
環東大道,南港區
舊莊街,南港區
八連路,內湖區
大湖山莊街,內湖區
大湖街,內湖區
中山高汐五高架道路,內湖區
中山高速公路,內湖區
五分街,內湖區
內湖路,內湖區
天母快速道路,內湖區
文湖街,內湖區
文德路,內湖區
北安路,內湖區
民善街,內湖區
民權東路,內湖區
永保路,內湖區
向陽路,內湖區
安美街,內湖區
西園路,內湖區
忠二街,內湖區
忠三街,內湖區
東湖路,內湖區
金湖路,內湖區
金龍產業道路,內湖區
金龍路,內湖區
長青路,內湖區
南京東路,內湖區
星雲街,內湖區
洲子街,內湖區
基湖路,內湖區
康湖路,內湖區
昆明街,萬華區
東園街,萬華區
武成街,萬華區
武昌街,萬華區
長沙街,萬華區
長泰街,萬華區
長順街,萬華區
青年路,萬華區
南海路,萬華區
南寧路,萬華區
柳州街,萬華區
洛陽街,萬華區
峨嵋街,萬華區
桂林路,萬華區
國興路,萬華區
康定路,萬華區
梧州街,萬華區
開封街,萬華區
隆昌街,萬華區
雅江街,萬華區
愛國西路,萬華區
萬大路,萬華區
萬青街,萬華區
寧波西街,萬華區
漢口街,萬華區
漢中街,萬華區
艋舺大道,萬華區
廣州街,萬華區
德昌街,萬華區
興義街,萬華區
興寧街,萬華區
環河快速道路,萬華區
環河南路,萬華區
雙和街,萬華區
雙園街,萬華區
寶興街,萬華區
一壽街,文山區
三福街,文山區
下崙路,文山區
久康街,文山區
中崙路,文山區
公梘街,文山區
木柵路,文山區
木新路,文山區
水源快速道路,文山區
水源路,文山區
仙岩路,文山區
北二高台北聯絡道,文山區
永安街,文山區
汀州路,文山區
光輝路,文山區
老泉街,文山區
秀明路,文山區
育英街,文山區
車前路,文山區
辛亥路,文山區
和興路,文山區
忠順街,文山區
臥龍街,文山區
長興街,文山區
阿柔洋產業道路,文山區
保儀路,文山區
信義快速道路,文山區
恆光街,文山區
指南路,文山區
政大一街,文山區
政大二街,文山區
政大三街,文山區
春崎產業道路,文山區
軍功路,文山區
草地尾路,文山區
草湳產業道路,文山區
基隆路,文山區
基隆路高架道路,文山區
崇德街,文山區
深坑端,文山區
富山路,文山區
復興路,文山區
景中街,文山區
景仁街,文山區
景明街,文山區
景後街,文山區
景美街,文山區
景華街,文山區
景隆街,文山區
景福街,文山區
景興路,文山區
景豐街,文山區
開元街,文山區
集英街,文山區
新光路,文山區
溪口街,文山區
溪州街,文山區
萬安街,文山區
萬利街,文山區
萬和街,文山區
萬芳路,文山區
萬美街,文山區
萬盛街,文山區
萬隆街,文山區
博愛路,中正區
惠安街,中正區
湖口街,中正區
詔安街,中正區
貴陽街,中正區
開封街,中正區
廈門街,中正區
愛國西路,中正區
愛國東路,中正區
新生北路,中正區
衡陽路,中正區
館前路,中正區
濟南路,中正區
環河快速道路,中正區
臨沂街,中正區
襄陽路,中正區
鎮江街,中正區
懷寧街,中正區
羅斯福路,中正區
寶慶路,中正區
大龍街,大同區
中山高汐五高架道路,大同區
中山高速公路,大同區
五原路,大同區
天水路,大同區
太原路,大同區
市民大道,大同區
市民大道高架道路,大同區
平陽街,大同區
民生西路,大同區
民族西路,大同區
民樂街,大同區
民權西路,大同區
永昌街,大同區
玉門街,大同區
甘州街,大同區
甘谷街,大同區
伊寧街,大同區
安西街,大同區
西寧北路,大同區
赤峰街,大同區
延平北路,大同區
忠孝西路,大同區
承德路,大同區
昆明街,大同區
昌吉街,大同區
長安西路,大同區
保安街,大同區
南京西路,大同區
哈密街,大同區
迪化街,大同區
重慶北路,大同區
庫倫街,大同區
酒泉街,大同區
涼州街,大同區
通河西街,大同區
敦煌路,大同區
景化街,大同區
華亭街,大同區
華陰街,大同區
貴德街,大同區
塔城街,大同區
萬全街,大同區
寧夏路,大同區
撫順街,大同區
鄭州街,大同區
鄭州路,大同區
興城街,大同區
錦西街,大同區
環河北路,大同區
環河快速道路,大同區
環河南路,大同區
雙連街,大同區
蘭州街,大同區
三水街,萬華區
大里街,萬華區
大埔街,萬華區
大理街,萬華區
中華路,萬華區
內江街,萬華區
水源路,萬華區
民和街,萬華區
永福街,萬華區
汀州路,萬華區
成都路,萬華區
汕頭街,萬華區
西昌街,萬華區
西園路,萬華區
西寧北路,萬華區
西寧南路,萬華區
西藏路,萬華區
和平西路,萬華區
忠孝西路,萬華區
忠孝西路高架道路,萬華區
莒光路,萬華區
富民街,萬華區
富民路,萬華區
華西街,萬華區
貴陽街,萬華區
新生北路,中山區
新生南路,中山區
新生高架道路,中山區
瑞光路,中山區
三元街,中正區
大埔街,中正區
中十九路,中正區
中山北路,中正區
中山南路,中正區
中華路,中正區
丹陽街,中正區
仁愛路,中正區
介壽路,中正區
公園路,中正區
天津街,中正區
水源快速道路,中正區
水源路,中正區
北平西路,中正區
北平東路,中正區
北平路,中正區
市民大道,中正區
市民大道高架道路,中正區
永春街,中正區
永綏街,中正區
汀州街,中正區
汀州路,中正區
同安街,中正區
成都路,中正區
西寧南路,中正區
西藏路,中正區
沅陵街,中正區
秀山街,中正區
辛亥路,中正區
酉陽街,中正區
和平西路,中正區
和平東路,中正區
延平北路,中正區
延平南路,中正區
忠孝西路,中正區
忠孝西路高架道路,中正區
忠孝東路,中正區
承德路,中正區
杭州北路,中正區
杭州南路,中正區
松江路,中正區
林森北路,中正區
林森南路,中正區
武昌街,中正區
金山北路,中正區
金山南路,中正區
金門街,中正區
金華街,中正區
長安東路,中正區
長沙街,中正區
青島西路,中正區
青島東路,中正區
信陽街,中正區
信義路,中正區
南昌街,中正區
南昌路,中正區
南海路,中正區
南陽街,中正區
南寧路,中正區
思源街,中正區
泉州街,中正區
洛陽街,中正區
牯嶺街,中正區
重慶北路,中正區
重慶南路,中正區
峨嵋街,中正區
師大路,中正區
徐州路,中正區
晉江街,中正區
桂林路,中正區
桃源街,中正區
泰山街,中正區
泰安街,中正區
浦城街,中正區
國興路,中正區
基隆路,中正區
常德街,中正區
紹安街,中正區
紹興北街,中正區
紹興南街,中正區
莒光路,中正區
許昌街,中正區
連雲街,中正區
凱達格蘭大道,中正區
新生南路,中正區
新生高架道路,中正區
寧波西街,中正區
寧波東街,中正區
漢口街,中正區
漢中街,中正區
福州街,中正區
艋舺大道,中正區
銅山街,中正區
齊東街,中正區
廣州街,中正區
潮州街,中正區
連雲街,大安區
富陽街,大安區
復興南路,大安區
敦化南路,大安區
敦南街,大安區
雲和街,大安區
愛國東路,大安區
新生北路,大安區
新生南路,大安區
溫州街,大安區
瑞安街,大安區
嘉興街,大安區
福爾摩莎高速公路台北聯絡道,大安區
樂利街,大安區
樂利路,大安區
樂業街,大安區
潮州街,大安區
龍泉街,大安區
濟南路,大安區
臨江街,大安區
羅斯福路,大安區
麗水街,大安區
一江街,中山區
八德路,中山區
大直街,中山區
中山北路,中山區
中山高汐五高架道路,中山區
中山高速公路,中山區
中原街,中山區
五常街,中山區
內湖路,中山區
天母快速道路,中山區
天津街,中山區
天祥路,中山區
文湖街,中山區
北安街,中山區
北安路,中山區
四平街,中山區
市民大道,中山區
市民大道高架道路,中山區
平陽街,中山區
民生西路,中山區
民生東路,中山區
民族西路,中山區
民族東路,中山區
民權西路,中山區
民權東路,中山區
玉門街,中山區
伊通街,中山區
合江街,中山區
吉林路,中山區
安東街,中山區
朱崙街,中山區
明水路,中山區
松江路,中山區
林森北路,中山區
金山北路,中山區
長安西路,中山區
長安東路,中山區
長春路,中山區
南京西路,中山區
南京東路,中山區
建國北路,中山區
建國南路,中山區
建國高架道路,中山區
庫倫街,中山區
酒泉街,中山區
基河路,中山區
基湖路,中山區
通化街,中山區
通北街,中山區
堤頂大道,中山區
復興北路,中山區
復興南路,中山區
敦化北路,中山區
植福路,中山區
渭水路,中山區
港墘路,中山區
華陰街,中山區
敬業一路,中山區
敬業二路,中山區
敬業三路,中山區
敬業四路,中山區
農安街,中山區
劍南路,中山區
德惠街,中山區
慶城街,中山區
撫順街,中山區
樂群一路,中山區
樂群二路,中山區
樂群三路,中山區
興安街,中山區
遼寧街,中山區
錦州街,中山區
錦西街,中山區
龍江路,中山區
濱江街,中山區
舊宗路,中山區
雙城街,中山區
八德路,中正區
臨沂街,大安區
林口街,信義區
臥龍街,信義區
虎林街,信義區
青雲街,信義區
青雲路,信義區
信安街,信義區
信義快速道路,信義區
信義路,信義區
軍功路,信義區
基隆路,信義區
崇德街,信義區
祥雲街,信義區
莊敬路,信義區
通化街,信義區
富陽街,信義區
景雲街,信義區
紫雲街,信義區
興雅路,信義區
環東大道,信義區
臨江街,信義區
八德路,大安區
大安路,大安區
仁愛路,大安區
文昌街,大安區
北二高台北聯絡道,大安區
四維路,大安區
市民大道,大安區
市民大道高架道路,大安區
永康街,大安區
光復南路,大安區
同安街,大安區
安和路,大安區
安居街,大安區
安東街,大安區
舟山路,大安區
吳興街,大安區
辛亥路,大安區
和平東路,大安區
延吉街,大安區
忠孝東路,大安區
杭州南路,大安區
東豐街,大安區
臥龍街,大安區
芳蘭路,大安區
金山南路,大安區
金山街,大安區
金門街,大安區
金華街,大安區
長興街,大安區
青田街,大安區
信安街,大安區
信義路,大安區
南昌路,大安區
建國南路,大安區
建國高架道路,大安區
師大路,大安區
泰順街,大安區
浦城街,大安區
國3甲辛亥路端,大安區
基隆路,大安區
基隆路高架道路,大安區
通化街,大安區
通安街,大安區
光復北路,松山區
八德路,松山區
三民路,松山區
中山高汐五高架道路,松山區
中山高速公路,松山區
五常街,松山區
北寧路,松山區
市民大道,松山區
市民大道高架道路,松山區
民生東路,松山區
民族東路,松山區
民權東路,松山區
光復南路,松山區
吉祥路,松山區
行善路,松山區
延吉街,松山區
延壽街,松山區
東寧路,松山區
東興路,松山區
松河街,松山區
虎林街,松山區
長安東路,松山區
長春路,松山區
南京東路,松山區
健康路,松山區
基隆路,松山區
富錦街,松山區
復興北路,松山區
復興南路,松山區
敦化北路,松山區
敦化南路,松山區
塔悠路,松山區
新中街,松山區
新東街,松山區
寧安街,松山區
慶城街,松山區
撫遠街,松山區
興安街,松山區
濱江街,松山區
寶清街,松山區
饒河街,松山區
八德路,信義區
大道路,信義區
中坡北路,信義區
中坡南路,信義區
仁愛路,信義區
文昌街,信義區
北二高台北聯絡道,信義區
市民大道,信義區
市民大道高架道路,信義區
市府路,信義區
平東路,信義區
永吉路,信義區
光復南路,信義區
吉林路,信義區
吳興街,信義區
和平東路,信義區
延吉街,信義區
忠孝東路,信義區
東寧路,信義區
東興路,信義區
松山路,信義區
松仁路,信義區
松平路,信義區
松信路,信義區
松勇路,信義區
松高路,信義區
松智路,信義區
松隆路,信義區
松勤街,信義區
松廉路,信義區
松壽路,信義區
松德路,信義區
逸仙路,信義區
瑞雲街,信義區
嘉新街,信義區
嘉興街,信義區
福德街,信義區
國道1號,松山區
社子二十二街,士林區
雨聲街,士林區
釋迦大道,士林區
榮華三路,北投區
忠孝路,士林區
國道3號,大安區
國道1號,士林區
新生北路,士林區
環河北路,士林區
國道1號,大同區
府直街,中正區
府前街,中正區
府後街,中正區
國興街,大同區
大某街,大同區
李厝街,大同區
四十四坎街,大同區
布埔街,萬華區
廈新街,萬華區
頂新街,萬華區
新店街,萬華區
新起街,萬華區
景尾街,文山區
景尾街　,文山區
公館街,文山區
國道1號,中山區
峨眉街,中正區
內湖交流道,內湖區
忠一街,內湖區
國道1號,內湖區
歸綏街,大同區
